iter	Passed	Remaining
172	369	1767
173	371	1762
174	372	1757
175	374	1752
176	375	1747
177	377	1744
178	379	1740
179	381	1735
180	382	1731
181	384	1726
182	385	1721
183	387	1718
184	389	1713
185	390	1709
186	392	1704
187	394	1702
188	395	1697
189	397	1693
190	398	1688
191	400	1684
192	401	1679
193	403	1675
194	404	1671
195	406	1667
196	407	1663
197	410	1660
198	411	1656
199	413	1652
200	414	1647
201	416	1643
202	417	1639
203	419	1636
204	420	1632
205	422	1627
206	423	1623
207	425	1620
208	427	1616
209	428	1611
210	429	1607
211	431	1603
212	432	1599
213	434	1595
214	436	1591
215	437	1588
216	439	1584
217	441	1582
218	442	1578
219	444	1574
220	445	1571
221	447	1567
222	448	1564
223	450	1560
224	452	1556
225	453	1553
226	455	1550
227	457	1548
228	458	1544
229	460	1541
230	461	1537
231	463	1533
232	464	1530
233	466	1526
234	467	1523
235	469	1519
236	471	1516
237	472	1512
238	474	1510
239	475	1506
240	477	1503
241	478	1500
242	480	1496
243	482	1493
244	483	1489
245	485	1486
246	486	1483
247	488	1482
248	490	1478
249	491	1475
250	493	1471
251	494	1468
252	496	1464
253	497	1461
254	499	1458
255	500	1455
256	502	1452
257	504	1450
258	505	1447
259	507	1444
260	509	1441
261	510	1438
262	512	1434
263	513	1431
264	514	1428
265	516	1425
266	518	1422
267	520	1421
268	521	1417
269	523	1414
270	524	1411
271	526	1408
272	527	1406
273	529	1402
274	530	1399
275	532	1396
276	534	1393
277	535	1391
278	537	1388
279	538	1385
280	540	1382
281	541	1379
282	543	1376
283	544	1373
284	546	1370
285	547	1367
286	549	1364
287	551	1362
288	552	1360
289	554	1357
290	555	1354
291	557	1351
292	559	1348
293	560	1346
294	562	1343
295	563	1340
296	565	1337
297	567	1336
298	568	1333
299	570	1330
300	571	1327
301	573	1325
302	574	1322
303	576	1319
304	577	1316
305	579	1314
306	581	1312
307	583	1310
308	584	1307
309	586	1305
310	587	1302
311	589	1299
312	590	1296
313	592	1294
314	593	1291
315	595	1288
316	596	1286
317	598	1284
318	600	1281
319	601	1278
320	603	1276
321	605	1273
322	606	1271
323	608	1269
324	610	1267
325	611	1265
326	613	1263
327	615	1260
328	616	1258
329	618	1255
330	619	1252
331	621	1250
332	622	1247
333	624	1245
334	625	1242
335	627	1240
336	629	1238
337	631	1235
338	632	1233
339	633	1230
340	635	1228
341	636	1225
342	638	1223
343	639	1220
344	641	1218
345	642	1215
346	644	1213
347	646	1211
348	647	1208
349	649	1206
350	650	1203
351	652	1201
352	653	1198
353	655	1195
354	656	1193
355	658	1191
356	660	1188
357	661	1187
358	663	1184
359	664	1182
360	666	1180
361	668	1177
362	669	1175
363	671	1172
364	672	1170
365	674	1167
366	675	1165
367	677	1164
368	679	1162
369	681	1159
370	682	1157
371	683	1154
372	685	1152
373	687	1150
374	688	1147
375	690	1145
376	692	1143
377	693	1141
378	695	1139
379	696	1136
380	698	1134
381	699	1131
382	701	1129
383	702	1127
384	704	1124
385	705	1122
386	707	1120
387	709	1118
388	710	1116
389	712	1114
390	713	1111
391	715	1109
392	716	1107
393	718	1105
394	720	1102
395	721	1100
396	723	1099
397	725	1097
398	727	1095
399	728	1092
400	730	1090
401	731	1088
402	733	1086
403	735	1084
404	736	1082
405	738	1080
406	740	1079
407	742	1077
408	744	1075
409	745	1072
410	747	1070
411	748	1068
412	750	1066
413	751	1064
414	753	1062
415	755	1061
416	757	1058
417	758	1056
418	760	1054
419	762	1052
420	763	1050
421	765	1048
422	766	1046
423	768	1043
424	770	1041
425	772	1040
426	773	1038
427	775	1036
428	777	1034
429	779	1032
430	780	1030
431	782	1028
432	783	1026
433	785	1024
434	788	1023
435	789	1021
436	791	1019
437	792	1017
438	794	1014
439	795	1012
440	797	1010
441	799	1008
442	800	1006
443	802	1005
444	804	1003
445	806	1001
446	807	999
447	809	997
448	811	995
449	812	993
450	814	991
451	816	989
452	818	988
453	820	986
454	821	984
455	823	982
456	825	980
457	826	978
458	828	976
459	829	974
460	831	972
461	833	970
462	835	969
463	837	967
464	838	965
465	840	963
466	842	961
467	843	959
468	845	957
469	847	955
470	849	954
471	851	952
472	853	950
473	854	948
474	856	946
475	858	944
476	859	942
477	861	941
478	863	939
479	865	938
480	867	936
481	869	934
482	871	932
483	872	930
484	874	928
485	875	926
486	877	924
487	879	922
488	881	921
489	883	919
490	884	917
491	886	915
492	888	913
493	889	911
494	891	909
495	893	907
496	894	905
497	896	903
498	898	902
499	900	900
500	902	898
501	903	896
502	905	894
503	907	892
504	908	890
505	910	888
506	912	887
507	914	885
508	915	883
509	917	881
510	918	879
511	920	877
512	921	875
513	923	873
514	925	871
515	926	869
516	928	867
517	930	866
518	932	864
519	933	862
520	935	860
521	937	858
522	938	856
523	940	853
524	941	851
525	943	849
526	945	848
527	946	846
528	948	844
529	950	842
530	951	840
531	953	838
532	954	836
533	956	834
534	957	832
535	959	830
536	961	829
537	963	827
538	965	825
539	966	823
540	968	821
541	969	819
542	971	817
543	972	815
544	974	813
545	976	811
546	978	810
547	979	808
548	981	806
549	982	803
550	984	801
551	985	799
552	987	797
553	988	795
554	990	794
555	992	792
556	994	790
557	995	788
558	997	786
559	998	784
560	1000	782
561	1002	780
562	1003	779
563	1005	777
564	1007	775
565	1009	773
566	1010	771
567	1012	769
568	1013	767
569	1015	765
570	1016	763
571	1018	761
572	1019	759
573	1021	757
574	1023	756
575	1024	754
576	1026	752
577	1027	750
578	1029	748
579	1030	746
580	1032	744
581	1034	742
582	1035	740
583	1036	738
584	1038	736
585	1040	734
586	1041	732
587	1043	731
588	1044	729
589	1046	727
590	1047	725
591	1049	723
592	1050	721
593	1052	719
594	1054	717
595	1055	715
596	1057	713
597	1058	711
598	1060	709
599	1061	707
600	1063	705
601	1064	703
602	1066	701
603	1067	699
604	1069	697
605	1071	696
606	1072	694
607	1074	692
608	1075	690
609	1077	688
610	1078	686
611	1080	685
612	1082	683
613	1083	681
614	1085	679
615	1087	677
616	1088	675
617	1090	673
618	1091	672
619	1093	670
620	1094	668
621	1096	666
622	1097	664
623	1099	662
624	1101	660
625	1103	659
626	1104	657
627	1106	655
628	1107	653
629	1109	651
630	1110	649
631	1112	647
632	1113	645
633	1115	643
634	1116	641
635	1118	640
636	1120	638
637	1121	636
638	1123	634
639	1124	632
640	1126	630
641	1127	628
642	1129	627
643	1130	625
644	1132	623
645	1134	621
646	1136	620
647	1138	618
648	1139	616
649	1141	614
650	1143	613
651	1145	611
652	1147	609
653	1150	608
654	1152	606
655	1154	605
656	1155	603
657	1157	601
658	1159	599
659	1161	598
660	1162	596
661	1165	594
662	1167	593
663	1168	591
664	1170	589
665	1172	587
666	1173	586
667	1175	584
668	1177	582
669	1178	580
670	1181	579
671	1184	577
672	1185	576
673	1187	574
674	1189	572
675	1191	570
676	1192	568
677	1194	567
678	1196	565
679	1198	563
680	1199	561
681	1201	560
682	1202	558
683	1204	556
684	1205	554
685	1207	552
686	1208	550
687	1210	548
688	1212	547
689	1214	545
690	1215	543
691	1217	541
692	1218	539
693	1220	537
694	1221	536
695	1223	534
696	1224	532
697	1226	530
698	1227	528
699	1229	527
700	1231	525
701	1232	523
702	1234	521
703	1235	519
704	1237	517
705	1238	515
706	1240	514
707	1241	512
708	1243	510
709	1245	508
710	1247	506
711	1248	505
712	1250	503
713	1251	501
714	1252	499
715	1254	497
716	1255	495
717	1257	493
718	1259	492
719	1261	490
720	1262	488
721	1264	486
722	1265	484
723	1267	483
724	1268	481
725	1270	479
726	1271	477
727	1273	475
728	1275	474
729	1277	472
730	1278	470
731	1280	468
732	1281	466
733	1283	465
734	1284	463
735	1286	461
736	1287	459
737	1289	457
738	1291	456
739	1292	454
740	1294	452
741	1295	450
742	1297	448
743	1298	446
744	1300	445
745	1301	443
746	1303	441
747	1305	439
748	1306	437
749	1308	436
750	1310	434
751	1311	432
752	1313	430
753	1314	428
754	1316	427
755	1317	425
756	1319	423
757	1320	421
758	1322	419
759	1324	418
760	1325	416
761	1327	414
762	1328	412
763	1330	410
764	1331	409
765	1333	407
766	1335	405
767	1336	403
768	1338	402
769	1340	400
770	1341	398
771	1343	396
772	1344	394
773	1346	393
774	1347	391
775	1349	389
776	1350	387
777	1352	385
778	1354	384
779	1356	382
780	1357	380
781	1358	378
782	1360	377
783	1362	375
784	1363	373
785	1365	371
786	1366	369
787	1368	368
788	1369	366
789	1371	364
790	1373	362
791	1374	361
792	1376	359
793	1377	357
794	1379	355
795	1380	353
796	1382	352
797	1384	350
798	1385	348
799	1387	346
800	1389	345
801	1390	343
802	1392	341
803	1393	339
804	1395	337
805	1396	336
806	1398	334
807	1399	332
808	1401	330
809	1403	329
810	1404	327
811	1406	325
812	1407	323
813	1409	322
814	1410	320
815	1412	318
816	1413	316
817	1415	314
818	1416	313
819	1418	311
820	1420	309
821	1421	307
822	1423	306
823	1424	304
824	1426	302
825	1428	300
826	1429	299
827	1431	297
828	1432	295
829	1434	293
830	1436	292
831	1438	290
832	1439	288
833	1441	286
834	1443	285
835	1444	283
836	1446	281
837	1447	279
838	1449	278
839	1451	276
840	1452	274
841	1454	272
842	1455	271
843	1457	269
844	1459	267
845	1460	265
846	1462	264
847	1463	262
848	1465	260
849	1467	258
850	1469	257
851	1470	255
852	1472	253
853	1473	251
854	1475	250
855	1476	248
856	1478	246
857	1480	244
858	1481	243
859	1483	241
860	1485	239
861	1486	238
862	1488	236
863	1489	234
864	1491	232
865	1492	230
866	1494	229
867	1496	227
868	1497	225
869	1499	224
870	1501	222
871	1502	220
872	1504	218
873	1505	217
874	1507	215
875	1508	213
876	1510	211
877	1512	210
878	1513	208
879	1515	206
880	1516	204
881	1518	203
882	1519	201
883	1521	199
884	1522	197
885	1524	196
886	1526	194
887	1528	192
888	1529	191
889	1531	189
890	1532	187
891	1534	185
892	1535	184
893	1537	182
894	1539	180
895	1540	178
896	1542	177
897	1544	175
898	1545	173
899	1547	171
900	1548	170
901	1550	168
902	1551	166
903	1553	164
904	1554	163
905	1556	161
906	1558	159
907	1560	158
908	1561	156
909	1563	154
910	1564	152
911	1566	151
912	1568	149
913	1569	147
914	1571	145
915	1572	144
916	1574	142
917	1576	140
918	1578	139
919	1579	137
920	1581	135
921	1582	133
922	1584	132
923	1586	130
924	1587	128
925	1589	126
926	1590	125
927	1592	123
928	1594	121
929	1595	120
930	1597	118
931	1598	116
932	1600	114
933	1601	113
934	1603	111
935	1604	109
936	1606	108
937	1608	106
938	1610	104
939	1611	102
940	1613	101
941	1614	99
942	1616	97
943	1617	95
944	1619	94
945	1621	92
946	1623	90
947	1624	89
948	1626	87
949	1628	85
950	1629	83
951	1631	82
952	1632	80
953	1634	78
954	1636	77
955	1637	75
956	1639	73
957	1641	71
958	1642	70
959	1644	68
960	1645	66
961	1647	65
962	1649	63
963	1650	61
964	1652	59
965	1654	58
966	1655	56
967	1657	54
968	1658	53
969	1660	51
970	1661	49
971	1663	47
972	1664	46
973	1666	44
974	1668	42
975	1669	41
976	1671	39
977	1673	37
978	1674	35
979	1676	34
980	1677	32
981	1679	30
982	1680	29
983	1681	27
984	1682	25
985	1684	23
986	1685	22
987	1687	20
988	1688	18
989	1690	17
990	1691	15
991	1693	13
992	1694	11
993	1696	10
994	1697	8
995	1698	6
996	1700	5
997	1701	3
998	1703	1
999	1705	0
	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         973	5388	143
974	5392	138
975	5394	132
976	5398	127
977	5402	121
978	5407	115
979	5410	110
980	5413	104
981	5418	99
982	5423	93
983	5427	88
984	5434	82
985	5438	77
986	5443	71
987	5452	66
988	5454	60
989	5456	55
990	5458	49
991	5460	44
992	5462	38
993	5465	32
994	5466	27
995	5468	21
996	5470	16
997	5472	10
998	5474	5
999	5475	0
427	0
