iter	Passed	Remaining
230	550	1833
231	552	1830
232	555	1827
233	558	1826
234	559	1822
235	561	1818
236	563	1814
237	565	1809
238	566	1804
239	568	1800
240	570	1796
241	573	1795
242	574	1790
243	576	1786
244	578	1781
245	579	1777
246	581	1772
247	583	1769
248	585	1766
249	592	1778
250	595	1776
251	597	1773
252	599	1770
253	601	1767
254	605	1770
255	607	1766
256	610	1763
257	612	1760
258	614	1757
259	616	1754
260	618	1750
261	622	1752
262	624	1748
263	626	1745
264	628	1742
265	629	1738
266	631	1733
267	633	1730
268	637	1731
269	638	1727
270	640	1723
271	642	1719
272	644	1716
273	646	1712
274	648	1708
275	649	1704
276	654	1708
277	656	1704
278	658	1700
279	659	1696
280	661	1693
281	663	1689
282	665	1685
283	668	1686
284	671	1683
285	673	1682
286	675	1678
287	677	1675
288	679	1670
289	680	1667
290	684	1667
291	686	1663
292	687	1659
293	689	1656
294	691	1653
295	693	1649
296	695	1645
297	697	1642
298	700	1641
299	702	1639
300	704	1637
301	706	1633
302	708	1630
303	711	1629
304	718	1636
305	720	1633
306	722	1631
307	724	1627
308	726	1625
309	728	1622
310	732	1621
311	733	1618
312	736	1615
313	737	1611
314	739	1608
315	741	1604
316	743	1600
317	746	1600
318	749	1600
319	751	1597
320	753	1594
321	756	1591
322	758	1588
323	759	1585
324	763	1585
325	764	1581
326	767	1578
327	769	1575
328	771	1572
329	772	1569
330	774	1566
331	777	1563
332	779	1562
333	781	1559
334	783	1555
335	785	1552
336	787	1548
337	789	1545
338	790	1542
339	793	1541
340	795	1537
341	797	1534
342	799	1530
343	801	1527
344	802	1524
345	804	1520
346	806	1517
347	808	1515
348	811	1512
349	812	1509
350	814	1505
351	816	1502
352	817	1499
353	819	1495
354	821	1492
355	823	1488
356	825	1487
357	827	1484
358	829	1481
359	831	1478
360	833	1475
361	835	1472
362	837	1469
363	839	1466
364	841	1463
365	843	1461
366	845	1457
367	846	1454
368	848	1451
369	850	1447
370	851	1444
371	853	1440
372	855	1438
373	857	1435
374	859	1432
375	860	1428
376	862	1425
377	864	1422
378	865	1418
379	867	1415
380	869	1412
381	871	1410
382	873	1407
383	875	1404
384	877	1401
385	878	1397
386	880	1394
387	882	1391
388	883	1388
389	885	1385
390	888	1383
391	889	1380
392	891	1376
393	893	1373
394	894	1370
395	896	1367
396	898	1364
397	899	1361
398	901	1357
399	903	1355
400	905	1353
401	907	1349
402	909	1346
403	910	1343
404	912	1341
405	914	1338
406	916	1335
407	919	1334
408	921	1331
409	923	1328
410	925	1325
411	926	1322
412	928	1319
413	930	1316
414	931	1313
415	934	1311
416	936	1309
417	938	1306
418	940	1303
419	941	1300
420	943	1298
421	945	1295
422	947	1292
423	950	1291
424	952	1288
425	954	1286
426	956	1283
427	957	1280
428	959	1277
429	961	1274
430	963	1271
431	965	1269
432	968	1268
433	970	1265
434	972	1263
435	975	1261
436	977	1259
437	979	1256
438	982	1256
439	984	1253
440	986	1250
441	989	1248
442	991	1246
443	993	1244
444	995	1241
445	999	1241
446	1002	1240
447	1004	1237
448	1006	1235
449	1008	1232
450	1010	1230
451	1014	1229
452	1017	1228
453	1020	1227
454	1022	1224
455	1024	1221
456	1026	1219
457	1027	1216
458	1030	1214
459	1031	1211
460	1033	1208
461	1035	1205
462	1036	1202
463	1038	1199
464	1040	1196
465	1041	1193
466	1043	1191
467	1046	1189
468	1047	1186
469	1049	1183
470	1051	1180
471	1053	1177
472	1054	1175
473	1056	1172
474	1058	1169
475	1061	1168
476	1063	1165
477	1064	1162
478	1066	1159
479	1067	1156
480	1069	1153
481	1071	1151
482	1072	1148
483	1074	1145
484	1076	1143
485	1078	1140
486	1080	1138
487	1082	1135
488	1084	1132
489	1085	1129
490	1087	1127
491	1089	1124
492	1090	1121
493	1093	1119
494	1094	1116
495	1096	1114
496	1098	1111
497	1099	1108
498	1101	1105
499	1102	1102
500	1104	1100
501	1106	1097
502	1108	1095
503	1110	1093
504	1112	1090
505	1114	1087
506	1115	1085
507	1117	1082
508	1119	1079
509	1121	1077
510	1122	1074
511	1125	1072
512	1127	1070
513	1129	1067
514	1130	1064
515	1132	1062
516	1134	1059
517	1136	1057
518	1137	1054
519	1140	1052
520	1142	1050
521	1143	1047
522	1145	1044
523	1147	1042
524	1148	1039
525	1150	1036
526	1152	1034
527	1154	1031
528	1156	1029
529	1158	1026
530	1159	1024
531	1161	1021
532	1162	1018
533	1164	1016
534	1166	1013
535	1167	1011
536	1169	1008
537	1171	1006
538	1173	1003
539	1175	1001
540	1177	998
541	1178	996
542	1180	993
543	1182	991
544	1184	988
545	1186	986
546	1188	984
547	1191	982
548	1192	979
549	1194	977
550	1196	974
551	1197	972
552	1199	969
553	1201	967
554	1204	965
555	1206	963
556	1207	960
557	1209	958
558	1211	955
559	1213	953
560	1214	950
561	1216	947
562	1219	946
563	1220	943
564	1222	941
565	1224	938
566	1226	936
567	1227	933
568	1229	931
569	1230	928
570	1232	926
571	1234	923
572	1236	921
573	1238	918
574	1239	916
575	1241	913
576	1243	911
577	1245	909
578	1246	906
579	1248	904
580	1251	902
581	1252	899
582	1254	897
583	1256	894
584	1257	892
585	1259	890
586	1261	887
587	1263	885
588	1265	882
589	1267	880
590	1269	878
591	1270	875
592	1272	873
593	1273	870
594	1275	868
595	1277	865
596	1279	863
597	1281	861
598	1283	859
599	1285	856
600	1286	854
601	1288	851
602	1289	849
603	1291	846
604	1292	844
605	1294	841
606	1296	839
607	1298	837
608	1300	834
609	1302	832
610	1303	830
611	1305	827
612	1307	825
613	1309	823
614	1310	820
615	1313	818
616	1314	816
617	1316	813
618	1318	811
619	1320	809
620	1322	806
621	1323	804
622	1325	802
623	1327	799
624	1329	797
625	1331	795
626	1332	792
627	1334	790
628	1336	788
629	1337	785
630	1339	783
631	1341	781
632	1344	779
633	1346	777
634	1347	774
635	1349	772
636	1351	770
637	1352	767
638	1354	765
639	1356	762
640	1357	760
641	1360	758
642	1362	756
643	1363	753
644	1365	751
645	1367	749
646	1368	746
647	1370	744
648	1372	742
649	1373	739
650	1376	737
651	1377	735
652	1379	733
653	1381	730
654	1382	728
655	1384	726
656	1386	723
657	1387	721
658	1389	718
659	1391	717
660	1393	714
661	1395	712
662	1396	710
663	1398	707
664	1400	705
665	1402	703
666	1404	701
667	1406	699
668	1408	697
669	1410	694
670	1412	692
671	1414	690
672	1415	687
673	1417	685
674	1419	683
675	1421	681
676	1423	679
677	1425	676
678	1426	674
679	1428	672
680	1430	669
681	1431	667
682	1433	665
683	1435	663
684	1436	660
685	1439	658
686	1441	656
687	1442	654
688	1444	652
689	1446	649
690	1447	647
691	1449	645
692	1451	642
693	1452	640
694	1454	638
695	1456	635
696	1457	633
697	1458	631
698	1460	628
699	1461	626
700	1463	624
701	1465	621
702	1466	619
703	1468	617
704	1471	615
705	1472	613
706	1475	611
707	1476	609
708	1478	606
709	1480	604
710	1481	602
711	1483	599
712	1484	597
713	1486	595
714	1488	593
715	1490	591
716	1491	588
717	1493	586
718	1495	584
719	1497	582
720	1498	579
721	1500	577
722	1502	575
723	1504	573
724	1506	571
725	1508	569
726	1509	566
727	1511	564
728	1513	562
729	1514	560
730	1516	558
731	1518	556
732	1520	553
733	1522	551
734	1523	549
735	1525	547
736	1527	545
737	1529	542
738	1530	540
739	1532	538
740	1535	536
741	1536	534
742	1538	532
743	1540	529
744	1541	527
745	1543	525
746	1545	523
747	1546	521
748	1549	519
749	1551	517
750	1552	514
751	1554	512
752	1555	510
753	1557	508
754	1559	505
755	1560	503
756	1562	501
757	1564	499
758	1566	497
759	1567	495
760	1569	492
761	1571	490
762	1572	488
763	1574	486
764	1576	484
765	1577	482
766	1580	480
767	1582	477
768	1583	475
769	1585	473
770	1587	471
771	1588	469
772	1590	467
773	1592	464
774	1593	462
775	1596	460
776	1598	458
777	1599	456
778	1601	454
779	1603	452
780	1604	450
781	1606	447
782	1608	445
783	1609	443
784	1612	441
785	1613	439
786	1615	437
787	1617	435
788	1618	432
789	1620	430
790	1622	428
791	1623	426
792	1625	424
793	1627	422
794	1629	420
795	1631	418
796	1632	415
797	1634	413
798	1635	411
799	1637	409
800	1639	407
801	1641	405
802	1643	403
803	1645	401
804	1647	399
805	1649	396
806	1650	394
807	1652	392
808	1654	390
809	1655	388
810	1657	386
811	1660	384
812	1661	382
813	1663	380
814	1665	377
815	1666	375
816	1668	373
817	1670	371
818	1671	369
819	1673	367
820	1676	365
821	1677	363
822	1679	361
823	1681	359
824	1683	357
825	1684	354
826	1686	352
827	1688	350
828	1689	348
829	1692	346
830	1693	344
831	1695	342
832	1697	340
833	1698	338
834	1700	336
835	1702	333
836	1704	331
837	1706	329
838	1708	327
839	1709	325
840	1711	323
841	1713	321
842	1714	319
843	1716	317
844	1718	315
845	1719	313
846	1722	311
847	1724	309
848	1726	306
849	1727	304
850	1729	302
851	1731	300
852	1732	298
853	1734	296
854	1736	294
855	1738	292
856	1740	290
857	1741	288
858	1743	286
859	1745	284
860	1747	282
861	1748	279
862	1750	277
863	1752	275
864	1754	273
865	1756	271
866	1758	269
867	1759	267
868	1761	265
869	1762	263
870	1764	261
871	1766	259
872	1767	257
873	1770	255
874	1771	253
875	1773	251
876	1775	249
877	1777	246
878	1778	244
879	1780	242
880	1782	240
881	1783	238
882	1785	236
883	1787	234
884	1789	232
885	1790	230
886	1792	228
887	1794	226
888	1795	224
889	1797	222
890	1799	220
891	1801	218
892	1803	216
893	1805	214
894	1807	212
895	1808	209
896	1810	207
897	1812	205
898	1813	203
899	1815	201
900	1817	199
901	1819	197
902	1821	195
903	1823	193
904	1825	191
905	1827	189
906	1828	187
907	1830	185
908	1833	183
909	1835	181
910	1837	179
911	1839	177
912	1840	175
913	1842	173
914	1844	171
915	1845	169
916	1849	167
917	1850	165
918	1852	163
919	1854	161
920	1856	159
921	1857	157
922	1859	155
923	1861	153
924	1863	151
925	1865	149
926	1867	147
927	1869	145
928	1871	143
929	1872	140
930	1874	138
931	1876	136
932	1878	134
933	1880	132
934	1882	130
935	1884	128
936	1886	126
937	1887	124
938	1889	122
939	1891	120
940	1892	118
941	1894	116
942	1897	114
943	1898	112
944	1900	110
945	1902	108
946	1903	106
947	1905	104
948	1907	102
949	1909	100
950	1911	98
951	1913	96
952	1915	94
953	1916	92
954	1918	90
955	1920	88
956	1922	86
957	1923	84
958	1925	82
959	1927	80
960	1929	78
961	1930	76
962	1932	74
963	1934	72
964	1935	70
965	1937	68
966	1939	66
967	1941	64
968	1943	62
969	1945	60
970	1947	58
971	1949	56
972	1950	54
973	1952	52
974	1954	50
975	1956	48
976	1957	46
977	1959	44
978	1961	42
979	1963	40
980	1965	38
981	1966	36
982	1968	34
983	1970	32
984	1972	30
985	1975	28
986	1977	26
987	1978	24
988	1980	22
989	1982	20
990	1983	18
991	1985	16
992	1987	14
993	1989	12
994	1992	10
995	1994	8
996	1995	6
997	1997	4
998	1999	2
999	2001	0
8
996	2049	6
997	2050	4
998	2052	2
999	2054	0
                                                                  954	6409	302
955	6421	295
956	6428	288
957	6434	282
958	6441	275
959	6443	268
960	6445	261
961	6448	254
962	6450	247
963	6453	241
964	6459	234
965	6462	227
966	6464	220
967	6466	213
968	6469	206
969	6471	200
970	6475	193
971	6481	186
972	6486	179
973	6490	173
974	6493	166
975	6495	159
976	6500	153
977	6504	146
978	6508	139
979	6511	132
980	6513	126
981	6519	119
982	6522	112
983	6525	106
984	6527	99
985	6531	92
986	6536	86
987	6538	79
988	6540	72
989	6543	66
990	6545	59
991	6547	52
992	6549	46
993	6551	39
994	6553	32
995	6555	26
996	6557	19
997	6559	13
998	6561	6
999	6564	0
	6
999	6507	0
